entry_time,exit_time,direction,entry_price,exit_price,qty,gross_pnl,costs,pnl,pnl_pct,exit_reason
2023-03-23 09:00:00,2023-03-24 18:00:00,LONG,22284.262369388078,22083.262162530682,0.5358470927396491,-107.70537648460365,11.887104516241866,-113.62200239860343,-0.9515317780046575,SL
2023-03-28 13:00:00,2023-03-31 14:00:00,LONG,23142.419049703298,23762.95588974884,0.4805942942355796,298.2264646888635,11.27122778244062,292.5162941814709,2.6300420919414207,TP
2023-04-02 06:00:00,2023-04-02 22:00:00,LONG,23257.49162964992,23823.4195104723,0.5411665014227602,306.26121132224364,12.7393059827479,299.8149930280391,2.3820976908827634,TP
2023-04-07 06:00:00,2023-04-10 06:00:00,LONG,25211.562843957487,24939.314337407526,0.41254302739928106,-112.31422309705368,10.344697349564925,-117.45849321606188,-1.1293158043429399,SL
2023-04-11 09:00:00,2023-04-16 09:00:00,LONG,24797.08809579276,25542.38004159955,0.4173470230682988,311.0453748992444,10.50451358499108,305.71535676302403,2.954059577302854,TP
2023-04-19 07:00:00,2023-04-19 10:00:00,LONG,26898.131465468385,26616.5013862925,0.40511667943848056,-114.09304250573051,10.8398351811374,-119.48443683567278,-1.0965011835400904,SL
2023-04-20 06:00:00,2023-04-20 18:00:00,LONG,26697.11057076182,27518.7601037215,0.3845464346613537,315.9623984408114,10.424259884966801,310.6712778987178,3.0261332992065655,TP
2023-04-22 06:00:00,2023-04-23 14:00:00,LONG,27734.500793463078,28493.513097081206,0.4275523134123596,324.51746632037515,12.02020870874225,318.42623259942394,2.6853396519223685,TP
2023-04-27 09:00:00,2023-04-29 01:00:00,LONG,30174.708144179494,29611.254377162782,0.10562008336613533,-59.51203384526811,3.1572991728144073,-61.07580542321399,-1.9163711259186966,SL
2023-05-03 13:00:00,2023-05-05 11:00:00,SHORT,27733.38579832978,28072.3827118286,0.34925797152063676,-118.39737436035482,9.745304754504073,-123.29962608119695,-1.2729534987970923,SL
2023-05-08 06:00:00,2023-05-08 12:00:00,SHORT,28002.93447626864,28457.209340227506,0.12890427895192952,-58.5579737846033,3.6389770640938393,-60.39210181009637,-1.6730513333379973,SL
2023-05-09 14:00:00,2023-05-10 10:00:00,LONG,29407.759796957613,30547.6783598602,0.14307300064464712,163.0915692850073,4.289002221030248,160.90629528217093,3.824312805489553,TP
2023-05-12 07:00:00,2023-05-12 10:00:00,LONG,31074.832834561377,30860.705121163985,0.551455959893499,-118.08200373135922,17.077360767447388,-126.59116361415008,-0.7387266318699567,SL
2023-05-13 07:00:00,2023-05-13 12:00:00,LONG,30706.4707016123,30494.06154918907,0.5495545213314699,-116.73041008637033,16.816514603160165,-125.10948478542882,-0.7413948200366417,SL
2023-05-13 14:00:00,2023-05-16 17:00:00,LONG,30891.68700896,31785.774552148094,0.36138053461567965,323.10583435053235,11.325207283653477,317.362454250118,2.8428187028351726,TP
2023-05-17 08:00:00,2023-05-17 11:00:00,LONG,32195.63390339625,31914.3247704268,0.42129007991722256,-118.51274711014449,13.504444806592375,-125.23534132666313,-0.9233124474163751,SL
2023-05-22 07:00:00,2023-05-22 10:00:00,LONG,33258.42000683086,32948.40880905286,0.3780269100953595,-117.19257519097725,12.513981462240466,-123.42026777829975,-0.9816623944116006,SL
2023-05-22 14:00:00,2023-05-22 23:00:00,LONG,33356.41710490174,32970.78712501661,0.30053552801825406,-115.89550962444476,9.966840672606544,-120.84995608334192,-1.2055112879270908,SL
2023-05-25 07:00:00,2023-05-25 16:00:00,LONG,32780.59397876897,33669.137015010696,0.1806233733471112,160.4916405700648,6.001187285052286,157.45092401739612,2.6592210876312956,TP
2023-05-28 09:00:00,2023-05-30 13:00:00,SHORT,32221.279375774448,32877.63370569045,0.08850538905501922,-58.09089532716243,2.8808023146669655,-59.5458192083277,-2.0880398289668443,SL
2023-05-31 14:00:00,2023-05-31 20:00:00,SHORT,32529.327219959905,32927.66556544965,0.2901354463774121,-115.57207367790693,9.495696910158923,-120.34881515140587,-1.2751637175513062,SL
2023-06-01 07:00:00,2023-06-02 15:00:00,LONG,33215.329677807254,32896.48762543294,0.35855181310217077,-114.32139597202672,11.85225598077812,-120.21894361342278,-1.0094444325538383,SL
2023-06-09 17:00:00,2023-06-10 13:00:00,SHORT,29212.99383896188,29588.846446446805,0.30080850099472195,-113.05965945249793,8.84404671599242,-117.50994772535726,-1.3372372337515637,SL
2023-06-17 14:00:00,2023-06-20 22:00:00,LONG,32077.710255387865,31761.852053969076,0.3540849086344463,-111.84062239081233,11.302312793785848,-117.46381863210755,-1.0341733396948225,SL
2023-06-23 16:00:00,2023-06-25 23:00:00,SHORT,30194.880293675997,30751.751265492538,0.09931312515550461,-55.30459651948362,3.026400223921066,-56.83162278057402,-1.895178394097288,SL
2023-07-02 15:00:00,2023-07-04 14:00:00,LONG,31947.66674555412,33016.05399133952,0.28835281759079817,308.07247260029203,9.366235957832522,303.3123365032257,3.292507171704829,TP
2023-07-05 08:00:00,2023-07-06 09:00:00,LONG,33037.07881105557,32679.59218046855,0.31613194947285206,-113.0129454379571,10.387569656708273,-118.17847702995175,-1.1315359593843999,SL
2023-07-07 08:00:00,2023-07-07 12:00:00,LONG,32396.55818686715,32143.785708330262,0.44221167167413167,-111.77894028701091,14.270246682159293,-118.8861188930188,-0.8298547328402217,SL
2023-07-11 10:00:00,2023-07-11 22:00:00,LONG,34496.52067263144,34197.22157388198,0.36925753829226404,-110.51844841732,12.682841079015423,-116.83223934472338,-0.917187308653493,SL
2023-07-12 14:00:00,2023-07-13 15:00:00,LONG,33753.385892396545,33361.54664843324,0.2789063045777797,-109.2864355223558,9.359388908474905,-113.93880836771267,-1.2103082594138934,SL
2023-07-28 10:00:00,2023-07-28 15:00:00,SHORT,27758.5705035335,27070.75140514821,0.4400574759978284,302.67993637853317,12.064026504903456,296.72359311017607,2.4291010324068543,TP
2023-08-01 08:00:00,2023-08-01 10:00:00,SHORT,26144.697879038777,26398.694289017723,0.437038210051806,-111.00613637678356,11.481735031588748,-116.77475542667213,-1.0219883142641968,SL
2023-08-08 16:00:00,2023-08-15 16:00:00,SHORT,24527.12824208508,23004.551366166324,0.10094318596231001,153.69376072778,2.3989995868983303,152.53268437451277,6.160829695679099,TP
2023-08-23 06:00:00,2023-08-23 08:00:00,SHORT,22742.069596753456,22940.168018842574,0.5618126792753594,-111.2942052741088,12.832430155055805,-117.73824390295523,-0.9215014720052433,SL
2023-08-23 14:00:00,2023-08-24 12:00:00,SHORT,22682.004519325437,22960.188925640236,0.395611459239304,-110.0529389198168,9.028287375822734,-114.59459584245812,-1.2770674678722487,SL
2023-08-27 15:00:00,2023-08-28 10:00:00,SHORT,22589.608571283174,22788.337236369596,0.5477927736772061,-108.86212665685997,12.42885539887403,-115.1037698879612,-0.9301747440268798,SL
2023-08-31 13:00:00,2023-08-31 15:00:00,LONG,23387.855011968742,23130.397232727562,0.41812376830711767,-107.64921683630423,9.725193461806729,-112.48490126299852,-1.15026785363545,SL
2023-09-01 16:00:00,2023-09-02 17:00:00,LONG,23147.56336922397,23870.407652494596,0.4124419747837798,298.13132365330216,9.696092409262071,293.2087446177578,3.0712048093561837,TP
2023-09-04 09:00:00,2023-09-05 16:00:00,LONG,24484.433329729007,25445.85332876062,0.15924752472205816,153.10375506406777,3.9756372795136388,151.07766048554492,3.8746948299404727,TP
2023-09-06 13:00:00,2023-09-08 11:00:00,LONG,24768.61435178698,25554.766605170487,0.39481295905500474,310.3830974261029,9.934161472634326,305.3384209154292,3.122398609372053,TP
2023-09-12 13:00:00,2023-09-12 17:00:00,LONG,25461.223276592184,25183.33402660724,0.40971572520100114,-113.85559558314304,10.374935761482005,-119.01459956498826,-1.140875730292583,SL
2023-09-13 16:00:00,2023-09-14 11:00:00,LONG,25096.14371188172,24838.17472005704,0.43653808728388005,-112.61329026969688,10.89911592905137,-118.03469491165514,-1.0774088732074572,SL
2023-09-15 09:00:00,2023-09-16 12:00:00,LONG,25423.620419378065,25165.56131806831,0.43159945005783784,-111.37816620770995,10.917131508378935,-116.80888742034749,-1.0645292743692143,SL
2023-09-16 14:00:00,2023-09-17 21:00:00,LONG,25852.273926489805,25371.190550699015,0.11448661372831594,-55.07760661527437,2.9322004957130146,-56.52993746147706,-1.909963403877573,SL
2023-09-18 09:00:00,2023-09-18 11:00:00,LONG,25582.64015871128,25387.817466947545,0.5624350745154526,-109.57511515943828,14.33378656638707,-116.71461466384196,-0.811161784748584,SL
2023-09-21 06:00:00,2023-09-22 11:00:00,SHORT,24969.339297638384,25206.21770365699,0.4573486792783946,-108.33602614218006,11.473862363300123,-114.10004133036567,-0.9991514468868188,SL
2023-09-24 08:00:00,2023-09-25 09:00:00,LONG,25850.04988936557,26716.471028963355,0.1731180038261838,149.99309815997563,4.5501055847342196,147.68054709306853,3.3000435501451113,TP
2023-09-28 10:00:00,2023-09-29 08:00:00,LONG,29880.25388680845,29622.31617280438,0.42100224700434935,-108.59235718287741,12.52535784881536,-114.82788801798937,-0.9128064076151724,SL
2023-10-08 06:00:00,2023-10-09 16:00:00,SHORT,27277.34140053444,27533.743550219384,0.41879984299860834,-107.38118003256083,11.477436885979543,-113.14674377055874,-0.9904521760128784,SL
2023-10-16 16:00:00,2023-10-18 17:00:00,LONG,27631.07544874383,28534.847837301633,0.32899794968502166,297.33926281745147,9.239236801637585,292.64530960092833,3.219219484558969,TP
2023-10-20 09:00:00,2023-10-20 11:00:00,LONG,29311.389858730377,28886.845078644445,0.25691893821296374,-109.07359412353406,7.476114362989476,-112.78438290649792,-1.497671058046068,SL
2023-10-24 06:00:00,2023-10-24 09:00:00,LONG,28251.668140586327,27959.98599597744,0.36995098614404803,-107.90809703866859,10.397778440304961,-113.0800092345614,-1.081925980745051,SL
2023-10-30 09:00:00,2023-10-30 16:00:00,LONG,32183.72040104309,31657.08652894146,0.10132754835724152,-53.36251914193917,3.234416225681665,-54.96638662499451,-1.685518046411186,SL
2023-10-31 07:00:00,2023-11-02 16:00:00,LONG,32146.74188351984,31767.41446366906,0.13993065538468527,-53.079534465101155,4.471774893010693,-55.302152027990225,-1.2293971454855894,SL
2023-11-03 07:00:00,2023-11-04 17:00:00,LONG,31278.63910628615,30968.101561497857,0.3400025459356357,-105.58355583662158,10.582025151620918,-110.84817252347288,-1.042313875809008,SL
2023-11-11 08:00:00,2023-11-12 07:00:00,LONG,32191.778242597316,33185.36329922797,0.29426903929731385,292.38132007486877,9.619234316758718,287.4986075864707,3.0349127271516974,TP
2023-11-13 07:00:00,2023-11-13 13:00:00,LONG,33472.80779566576,33213.27345008356,0.41323825809540427,-107.24952088431914,13.778620026601025,-114.11201851739857,-0.8249710750079303,SL
2023-11-19 10:00:00,2023-11-20 20:00:00,LONG,33195.86848206929,32868.34318466437,0.3237589288992094,-106.03923947521011,10.69443920389617,-111.3599492672894,-1.0361514390956093,SL
2023-11-25 10:00:00,2023-11-25 17:00:00,LONG,34698.609172561315,34425.96627214156,0.3846493069394418,-104.87190268841847,13.29436001864406,-111.4928647220684,-0.8353530313400482,SL
2023-11-29 14:00:00,2023-11-30 01:00:00,LONG,34232.66858080565,35192.513148145394,0.3024788408986358,290.33267217177826,10.49982424927513,285.01017687909774,2.752482788601506,TP
2023-12-01 09:00:00,2023-12-01 23:00:00,LONG,35049.54897694987,34688.38606481541,0.2948491247654143,-106.48856854057361,10.281084555005904,-111.60248867594142,-1.079920045235932,SL
2023-12-02 14:00:00,2023-12-03 08:00:00,LONG,34861.67184037827,34450.21647020733,0.255971557658519,-105.32087200961924,8.870936007556946,-109.7300097953953,-1.2296612749063065,SL
2023-12-12 14:00:00,2023-12-12 17:00:00,SHORT,29796.82686886947,30273.33084461896,0.21863186716455899,-104.17895392944646,6.566625370884756,-107.4883113533712,-1.6499765003012608,SL
2023-12-14 10:00:00,2023-12-14 14:00:00,LONG,32387.14769317618,33539.31059638464,0.25048558149057654,288.600194782042,8.256813620137441,284.3996379232778,3.5056907717424277,TP
2023-12-15 13:00:00,2023-12-15 17:00:00,LONG,34626.87811007816,33970.79189453059,0.08068675231935629,-52.93746597403115,2.767461604673401,-54.30796240987434,-1.9437836970320015,SL
2023-12-16 06:00:00,2023-12-19 19:00:00,LONG,33550.56215385458,34465.78540179583,0.16110280860200638,147.44503574118562,5.478812311032747,144.66876832673395,2.6765284918994476,TP
2023-12-20 17:00:00,2023-12-25 17:00:00,LONG,34198.29789354209,35779.84606339322,0.09448498990914315,149.4325628692077,3.3059421128158,147.74223367208248,4.572327697966244,TP
2023-12-28 15:00:00,2024-01-01 15:00:00,LONG,36079.87659862473,37315.87983928157,0.24510993268803763,302.95667111959506,8.99501446004141,298.3834247217944,3.374028448821257,TP
2024-01-02 10:00:00,2024-01-05 08:00:00,LONG,36866.61782517042,37921.43841171331,0.29501471764592735,311.18759750606216,11.031788647005994,305.59390628318266,2.8097501979956716,TP
2024-01-06 09:00:00,2024-01-06 11:00:00,LONG,38842.94294883591,38449.16839492168,0.28986125343739166,-114.1399857693276,11.201994137462007,-119.71244784161627,-1.063253983241414,SL
2024-01-13 08:00:00,2024-01-14 14:00:00,LONG,38906.34065918921,39870.128152140525,0.32795858737367206,316.08238471672547,12.917709714824918,309.5445092631338,2.425960429286263,TP
2024-01-17 06:00:00,2024-01-17 14:00:00,LONG,39790.633716329234,39433.395888009385,0.32448470887157,-115.91821272027799,12.85349309089823,-122.31597971254703,-0.9473448675162949,SL
2024-01-18 06:00:00,2024-01-20 04:00:00,LONG,39011.47018962696,39821.003792516196,0.39648185907112005,320.96538785406545,15.627822919807912,313.071235047198,2.0240793211708663,TP
2024-01-21 14:00:00,2024-01-22 12:00:00,SHORT,38590.49817062649,39263.059268792545,0.08748935348209268,-58.84193565575464,3.405678703327869,-60.55948549133251,-1.7936866861369583,SL
2024-01-25 17:00:00,2024-01-26 11:00:00,LONG,41874.26903742909,41385.990012456125,0.23974282977729805,-117.06139516791885,9.980525056305185,-122.02239234727946,-1.2154767872467271,SL
2024-01-27 06:00:00,2024-01-28 07:00:00,LONG,40887.34927861382,41944.216710572415,0.306769536935257,324.2147327038914,12.705100571062422,317.7811287351842,2.53353504660947,TP
2024-02-07 08:00:00,2024-02-09 08:00:00,LONG,44871.24020389897,44358.25130546868,0.23179073202334072,-118.90607228700382,10.341284577513397,-124.04698805768876,-1.1926749108140788,SL
2024-02-18 07:00:00,2024-02-18 16:00:00,LONG,47454.35074156676,47075.608262594156,0.31053712020210367,-117.61359871835901,14.677530620987525,-124.92296062917319,-0.8477205499969754,SL
2024-02-19 06:00:00,2024-02-19 13:00:00,LONG,47256.91205231552,48484.31817329379,0.13264310778016247,162.80696239495137,6.349707159910423,159.5914070743974,2.5460063081558593,TP
2024-02-26 06:00:00,2024-02-28 04:00:00,LONG,52901.82918332737,52361.62877856599,0.2181695143848989,-117.85525997731631,11.482638753010747,-123.56711553882735,-1.070626910059975,SL
2024-03-07 08:00:00,2024-03-08 06:00:00,LONG,54723.33092753323,54289.16255607364,0.26847160837201517,-116.56188099001348,14.633379729093878,-123.84943038431291,-0.8429913620362602,SL
2024-03-12 10:00:00,2024-03-14 16:00:00,LONG,55166.614486974286,54601.279132052645,0.20386117262875889,-115.2499283828213,11.188705755081845,-120.8154687782665,-1.0742656586758608,SL
2024-03-17 10:00:00,2024-03-19 10:00:00,SHORT,53975.36839921647,54423.10928215711,0.2545792586391016,-113.98554204144338,13.798002042865644,-120.91303944838657,-0.8799429289094156,SL
2024-03-31 15:00:00,2024-04-01 07:00:00,LONG,64267.238386500016,63658.636743206276,0.18519126236765976,-112.70770660059978,11.845377152378958,-118.6022182501391,-0.9965123408817136,SL
2024-04-02 06:00:00,2024-04-02 08:00:00,SHORT,64694.78472130592,65506.727162492825,0.0686392101884298,-55.73108788153471,4.468464470521702,-57.97925288876595,-1.3056629037517564,SL
2024-04-03 07:00:00,2024-04-03 11:00:00,LONG,65895.62409233155,65041.35060276079,0.064885649381003,-55.43009011977437,4.247965315537511,-57.54021525501318,-1.3457557722339575,SL
2024-04-08 16:00:00,2024-04-09 16:00:00,SHORT,61003.9332109014,61840.28958433223,0.13183781840853545,-110.26339968519551,8.09775716870784,-114.33984411947073,-1.4216731161000247,SL
2024-04-17 08:00:00,2024-04-18 03:00:00,LONG,72471.19605448433,74854.07569542708,0.1281740804188514,305.42340672663914,9.44164061450114,300.6262305677069,3.236392844036553,TP
2024-04-18 10:00:00,2024-04-19 15:00:00,LONG,74963.47472829149,74303.57001664217,0.16978149087275876,-112.03960577777895,12.671390697482813,-118.3472912250759,-0.9298615081333284,SL
2024-04-20 17:00:00,2024-04-21 01:00:00,LONG,73227.98942652544,72504.81205142972,0.153202381087157,-110.79249581302466,11.163306094462342,-116.34645073630257,-1.0370758327093272,SL
2024-04-21 16:00:00,2024-04-21 20:00:00,LONG,71221.5630742533,70572.93823049442,0.16893114540441886,-109.57293779394985,11.976753758729698,-115.53392143886622,-0.9602587802813365,SL
2024-04-27 06:00:00,2024-04-28 16:00:00,SHORT,67625.53635652811,65313.26133559832,0.06560656317118925,151.70041722979357,4.36082881434522,149.55792792692841,3.37094315709917,TP
2024-04-30 06:00:00,2024-05-01 06:00:00,SHORT,66462.73694892258,67151.4870246599,0.07973199614170826,-54.915418381289264,5.3266643951695105,-57.59247943346934,-1.0868132316079102,SL
2024-05-01 08:00:00,2024-05-01 11:00:00,SHORT,66466.73941191762,67214.97024931142,0.14598224301376445,-109.2284159348141,9.75757791313052,-114.13451199536306,-1.1762850554066293,SL
2024-05-04 08:00:00,2024-05-06 10:00:00,SHORT,66406.08196810009,64073.42952279538,0.12968411020623347,302.50795678973594,8.460559673920397,298.3533039419732,3.464465395878157,TP
2024-05-07 15:00:00,2024-05-08 12:00:00,SHORT,64463.91354375568,65443.22491396537,0.056661769353157775,-55.4895149837463,3.680384158310061,-57.343579441647265,-1.5699217236938952,SL
2024-05-10 13:00:00,2024-05-11 01:00:00,SHORT,64344.17130229047,65000.43419529652,0.16820596159328388,-110.38733097607226,10.878266872312786,-115.85406124497267,-1.07043590143988,SL
2024-05-14 15:00:00,2024-05-14 17:00:00,LONG,69818.94577258744,68961.33175626329,0.12730047890952703,-109.17467499758732,8.833397896309885,-113.56408027699287,-1.277725798249649,SL
2024-05-15 10:00:00,2024-05-15 12:00:00,LONG,69130.63914798103,68540.50619066217,0.1830004457966544,-107.99459426864865,12.596940485153851,-114.26606586265842,-0.9032220996504744,SL
2024-05-20 08:00:00,2024-05-23 09:00:00,SHORT,65468.82962012687,66316.6582908925,0.1259554938436739,-106.78867892111144,8.29955310563098,-110.9651526436572,-1.345658697463937,SL
2024-05-23 15:00:00,2024-05-23 23:00:00,SHORT,65821.51192832434,66651.30954890409,0.06365274735726485,-52.81889830042208,4.216129518597034,-54.9401677842957,-1.3113087956625598,SL
2024-05-24 06:00:00,2024-05-26 02:00:00,SHORT,66671.16886109421,65493.63296564468,0.24983429451305486,294.1888497034302,16.50965001192051,286.00757190989583,1.7170676598633035,TP
2024-05-29 13:00:00,2024-05-30 11:00:00,SHORT,61587.00346202345,59875.24757694734,0.1764059174134902,301.9638672947925,10.713329912818649,296.6826933052069,2.730800601988539,TP
2024-06-01 08:00:00,2024-06-03 11:00:00,SHORT,57547.55900947199,58076.39460022941,0.20943511675293636,-110.75674369338881,12.107858111841956,-116.83836193523314,-0.9694134688939877,SL
2024-06-05 08:00:00,2024-06-05 14:00:00,SHORT,58908.97696988354,56693.71940546946,0.06921964254121751,153.33933674547035,4.000988659951418,151.377177249681,3.712355598755975,TP
2024-06-06 13:00:00,2024-06-08 10:00:00,SHORT,59259.317494656825,60279.043541963,0.05443691540952517,-55.51074057809577,3.2536498239718767,-57.151443175226234,-1.7716464067812114,SL
2024-06-19 08:00:00,2024-06-19 16:00:00,SHORT,59469.69728149103,60010.266074358806,0.20429192123042883,-110.43383725217099,12.204395631253899,-116.56364352711098,-0.9594364054086648,SL
2024-06-21 10:00:00,2024-06-22 01:00:00,LONG,60988.53668755273,60384.55710886206,0.18081315788868305,-109.20745492333617,10.972926186024543,-114.6666161526176,-1.0398214020021392,SL
2024-06-26 06:00:00,2024-06-27 09:00:00,SHORT,57753.855526716405,56224.87955398995,0.19778978120566196,302.4158231142794,11.271914536855508,296.85546980163025,2.59872439556035,TP
2024-07-03 08:00:00,2024-07-04 18:00:00,SHORT,53949.50454329493,54450.91117484599,0.22121185325152803,-110.91709019801706,11.989728427123012,-116.93968368412807,-0.9798645819152163,SL
2024-07-07 07:00:00,2024-07-07 13:00:00,LONG,55800.74762908075,55358.833039827245,0.24821090925523123,-109.68802201176548,13.79551029512994,-116.5583551538275,-0.8415550431239958,SL
2024-07-09 08:00:00,2024-07-11 12:00:00,SHORT,53503.73438201709,54401.471512854616,0.12080728641302618,-108.45318668869692,6.517867556999164,-111.73923376386867,-1.7287351570450873,SL
2024-07-20 09:00:00,2024-07-20 13:00:00,LONG,60906.5111674638,60462.94109850992,0.2419087392422675,-107.30347614624027,14.680165590093136,-114.61673307225028,-0.7779160723890642,SL
2024-07-21 06:00:00,2024-07-21 18:00:00,LONG,60349.81232532936,61968.07604325205,0.18355116533301932,297.0341912408538,11.225795475563643,291.34703495526173,2.630131923765513,TP
2024-07-27 17:00:00,2024-07-28 18:00:00,LONG,67644.20191264206,69515.77324019889,0.16298434466854161,305.03682632228185,11.177464332519616,299.37183494944145,2.715404112992342,TP
2024-08-01 09:00:00,2024-08-02 01:00:00,LONG,74547.98014842364,76577.43253183312,0.15435931930154956,313.26488845799577,11.663807915245101,307.3546682782587,2.6709827190209587,TP
2024-08-04 17:00:00,2024-08-05 18:00:00,LONG,86774.49862020067,85434.03956294208,0.04285708223973368,-57.448164055927165,3.6901777416496335,-59.278890885738,-1.5939891316387993,SL
2024-08-06 15:00:00,2024-08-08 13:00:00,LONG,85133.1093359657,83228.64459785086,0.030004479055622896,-57.14247234693902,2.5258033598375675,-58.39108840877107,-2.2859250362086976,SL
2024-08-09 08:00:00,2024-08-10 10:00:00,LONG,83342.54674589877,82694.11203894702,0.17532723143591666,-113.68826193681087,14.555373850808492,-120.93752679673092,-0.8276466101693379,SL
2024-08-16 15:00:00,2024-08-17 17:00:00,LONG,85203.70492636898,84173.92953833332,0.10915567305735777,-112.40582557893437,9.244264845428848,-116.99985654525406,-1.2579997005190162,SL
2024-08-29 09:00:00,2024-08-29 15:00:00,SHORT,67512.72363929964,68561.4024387051,0.05301400425837179,-55.59466233734534,3.6069171496767822,-57.41201957776807,-1.6040820785289949,SL
2024-09-08 15:00:00,2024-09-08 16:00:00,LONG,75757.79096238446,74837.31885648875,0.12015280872873298,-110.59730887982099,9.047212712774805,-115.09326590898843,-1.2644122184074338,SL
2024-09-09 08:00:00,2024-09-11 18:00:00,LONG,74646.48710221698,74041.21416015094,0.1807463312178871,-109.40086366389474,13.437378250197101,-116.09220257307732,-0.8604471209296152,SL
2024-09-16 16:00:00,2024-09-17 15:00:00,SHORT,72956.35172931092,73877.07814642541,0.11748601890207537,-108.1724812447534,8.625437558918659,-112.51224314452392,-1.3126546674659914,SL
2024-09-23 06:00:00,2024-09-23 23:00:00,LONG,75033.20989231068,76468.97631606592,0.2086778188997989,299.6126057588075,15.80757288825761,291.633916163239,1.862551179141841,TP
2024-09-27 06:00:00,2024-09-27 21:00:00,LONG,77633.50169297296,77040.18967919845,0.18513454950394548,-109.84255238542328,14.317722086149626,-116.97395279040174,-0.813865270579832,SL
2024-10-04 06:00:00,2024-10-04 11:00:00,LONG,80193.71337677386,79556.85150984525,0.17052512527474298,-108.60094964070755,13.62074254500084,-115.3841706757978,-0.8437572774619798,SL
2024-10-10 10:00:00,2024-10-14 04:00:00,LONG,83894.95722855224,82889.56958972168,0.1068033150315528,-107.37873271884989,8.906570180080289,-111.80517312571033,-1.2477894479087406,SL
2024-10-14 09:00:00,2024-10-14 16:00:00,LONG,83332.52219286526,82541.55839841095,0.13428665184749664,-106.21587968986034,11.137337455442154,-111.75799444765896,-0.9986912093304743,SL
2024-10-15 08:00:00,2024-10-15 18:00:00,LONG,84233.05618935122,86298.38773981006,0.14240743719147628,294.11857305154143,12.142472945256896,287.9738069356501,2.400699259971264,TP
2024-10-17 06:00:00,2024-10-17 13:00:00,LONG,85243.79649340724,84573.3282054568,0.16087577959756375,-107.86210851947087,13.659731162473225,-114.66500857357761,-0.8361370344507038,SL
2024-10-18 06:00:00,2024-10-18 16:00:00,LONG,84813.83927826186,86684.62944191994,0.15961773700986784,298.61129234342286,13.687098738886512,291.69309015089374,2.154657617775713,TP
